sub_id_6,sub_id_5,sub_id_2,sub_id_3,day,clicks,lp_clicks,lp_ctr,cr,cost,campaign_unique_clicks,conversions,roi_confirmed,revenue,profit,revenue_to_cost_ratio,conversion_rate,profit_margin,cluster,recommendation,reason,priority,urgent,action_needed,potential_impact
26-07-2025 - DE - Lenor - Reviews 2 - Creative 1,Adset #3,120231898921830596,120231898512020596,2025-07-28,1,0,0.0,0.0,4.69,1,0,-100.0,0.0,-4.69,0.0,0.0,-0.9999997867804292,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,469.00000000000006
23-07-2025 - DE - Xiaomi - Creative 2,Adset #5,120229974881440210,120229974586200210,2025-07-28,35,19,54.29,2.86,8.85,32,1,-51.41,4.3,-4.55,0.48587565131348576,0.028571427755102068,-0.5141242356921768,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,454.97849999999994
26-07-2025 - DE - Xiaomi - Reviews - Creative 4,Adset #3,120232807001380679,120232806911290679,2025-07-28,20,10,50.0,0.0,4.5,15,0,-100.0,0.0,-4.5,0.0,0.0,-0.9999997777778271,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,450.0
26-07-2025 - DE - Lenor - Reviews 2 - Creative 4,Adset #3,120231900367630596,120231900346500596,2025-07-28,2,1,50.0,0.0,4.39,2,0,-100.0,0.0,-4.39,0.0,0.0,-0.9999997722096191,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,438.99999999999994
26-07-2025 - DE - Xiaomi - Reviews - Creative 5,Adset #5,120232807331590679,120232807143550679,2025-07-28,4,1,25.0,0.0,4.3,4,0,-100.0,0.0,-4.3,0.0,0.0,-0.9999997674419145,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,430.0
23-07-2025 - DE - Makita - Photo - Creative 3,Adset #3,120227446608970519,120227446586830519,2025-07-28,9,4,44.44,0.0,4.15,9,0,-100.0,0.0,-4.15,0.0,0.0,-0.9999997590362026,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,415.00000000000006
26-07-2025 - DE - Makita - Reviews - Creative 5,Adset #3,120227651539370519,120227651490530519,2025-07-28,9,3,33.33,0.0,4.13,9,0,-100.0,0.0,-4.13,0.0,0.0,-0.999999757869308,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,413.0
26-07-2025 - DE - Lenor - Review - Creative 4,Adset #2,120231893480620596,120231893397770596,2025-07-28,3,1,33.33,0.0,4.1,3,0,-100.0,0.0,-4.1,0.0,0.0,-0.9999997560976205,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,409.99999999999994
26-07-2025 - DE - Lenor - Reviews 2 - Creative 3,Adset #5,120231900281910596,120231899898560596,2025-07-28,5,0,0.0,0.0,3.85,5,0,-100.0,0.0,-3.85,0.0,0.0,-0.9999997402598076,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,385.0
28-07-2025 - DE - Lenor - Reviews 2 - Creative 5,Adset #1,120232069203810596,120232069202540596,2025-07-28,5,3,60.0,0.0,3.84,5,0,-100.0,0.0,-3.84,0.0,0.0,-0.9999997395834012,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,384.0
23-07-2025 - DE - Makita - Man - Creative 4,Adset #4,120227404131140519,120227403910460519,2025-07-28,8,4,50.0,0.0,3.83,8,0,-100.0,0.0,-3.83,0.0,0.0,-0.9999997389034624,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,383.0
28-04-2025 - SE - Malediven - TUI - Videos - Creative 1,Adset #3,120222339848160262,120222339834050262,2025-07-28,61,26,42.62,9.84,19.81,55,6,-18.22,16.2,-3.61,0.8177687623539242,0.09836065412523519,-0.1822311871665226,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,360.93819999999994
28-07-2025 - DE - Xiaomi - Reviews - Clicks - Creative 2,Adset 1,120232945267020679,120232945266580679,2025-07-28,15,2,13.33,0.0,3.55,14,0,-100.0,0.0,-3.55,0.0,0.0,-0.9999997183099385,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,355.0
25-07-2025 - DE - Rituals - Creative 3,25-64 - Adset 5,120230831546950045,120230831546050045,2025-07-28,3,1,33.33,0.0,3.53,3,0,-100.0,0.0,-3.53,0.0,0.0,-0.9999997167139613,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,353.0
26-07-2025 - DE - Xiaomi - Reviews - Creative 4,Adset #4,120232807045940679,120232806911290679,2025-07-28,5,4,80.0,0.0,3.52,4,0,-100.0,0.0,-3.52,0.0,0.0,-0.9999997159091716,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,352.0
25-07-2025 - DE - Gillette - Creative 2,MV25-64 - Adset 3,120228987231460368,120228987231030368,2025-07-28,45,25,55.56,11.11,25.17,38,5,-13.79,21.7,-3.47,0.8621374309838127,0.11111110864197538,-0.13786252928635162,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,347.0943
26-07-2025 - DE - Makita - Reviews - Creative 4,Adset #3,120227651433630519,120227651386510519,2025-07-28,9,3,33.33,0.0,3.4,7,0,-100.0,0.0,-3.4,0.0,0.0,-0.9999997058824394,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,340.0
25-07-2025 - US - Aldi - Creative 4,MV25-64 - Adset 4,120229247264770075,120229247264480075,2025-07-28,14,11,78.57,0.0,3.37,12,0,-100.0,0.0,-3.37,0.0,0.0,-0.999999703264183,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,337.0
28-07-2025 - DE - Lenor - Reviews 2 - Creative 1,Adset #1,120232069203610596,120232069202510596,2025-07-28,3,2,66.67,0.0,3.36,3,0,-100.0,0.0,-3.36,0.0,0.0,-0.999999702381041,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,336.0
25-07-2025 - US - Aldi - Creative 2,MV25-64 - Adset 2,120229247264750075,120229247263580075,2025-07-28,7,5,71.43,0.0,3.31,6,0,-100.0,0.0,-3.31,0.0,0.0,-0.9999996978852876,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,331.0
26-07-2025 - DE - Makita - Reviews - Creative 2,Adset #1,120227651204990519,120227651204390519,2025-07-28,10,5,50.0,0.0,3.18,7,0,-100.0,0.0,-3.18,0.0,0.0,-0.99999968553469,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,318.0
26-07-2025 - DE - Makita - Reviews - Creative 1,Adset #2,120227651124530519,120227651107880519,2025-07-28,7,1,14.29,0.0,3.15,5,0,-100.0,0.0,-3.15,0.0,0.0,-0.9999996825397833,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,315.0
22-07-2025 - SE - Marabou - Woman - 55-64 - Creative 1,Adset #1,120231357686190295,120231357685360295,2025-07-28,39,14,35.9,7.69,13.62,38,3,-22.91,10.5,-3.12,0.7709250535297318,0.0769230749506904,-0.22907487304883462,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,312.0342
28-07-2025 - DE - Lenor - Reviews 2 - Creative 2,Adset #1,120232069203450596,120232069202530596,2025-07-28,6,4,66.67,0.0,3.11,5,0,-100.0,0.0,-3.11,0.0,0.0,-0.999999678456695,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,311.0
26-07-2025 - DE - Makita - Reviews - Creative 1,Adset #3,120227651146890519,120227651107880519,2025-07-28,3,1,33.33,0.0,3.1,3,0,-100.0,0.0,-3.1,0.0,0.0,-0.9999996774194588,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,310.0
26-07-2025 - DE - Lenor - Review - Creative 2,Adset #4,120231893089640596,120231892943090596,2025-07-28,10,3,30.0,0.0,3.08,9,0,-100.0,0.0,-3.08,0.0,0.0,-0.9999996753247807,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,308.0
25-07-2025 - US - Aldi - Creative 4,MV25-64 - Adset 5,120229247264690075,120229247264480075,2025-07-28,15,10,66.67,0.0,3.07,13,0,-100.0,0.0,-3.07,0.0,0.0,-0.999999674267207,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,307.0
25-07-2025 - DE - Barilla - Creative 4,MV25-64 - Adset 3,120230191644670235,120230191644300235,2025-07-28,2,1,50.0,0.0,3.04,2,0,-100.0,0.0,-3.04,0.0,0.0,-0.9999996710527398,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,304.0
28-07-2025 - DE - Lenor - Reviews 2 - Creative 4,Adset #1,120232069204010596,120232069202520596,2025-07-28,3,2,66.67,0.0,3.01,2,0,-100.0,0.0,-3.01,0.0,0.0,-0.9999996677741967,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,301.0
23-07-2025 - DE - Rituals - Woman - Creative 4,Adset #1,120230627284340045,120230627283350045,2025-07-28,2,1,50.0,0.0,3.0,2,0,-100.0,0.0,-3.0,0.0,0.0,-0.9999996666667778,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,300.0
23-07-2025 - IT - Douglas - Woman - Creative 3,Adset #4,120230636289640628,120230636152280628,2025-07-28,18,14,77.78,0.0,3.0,17,0,-100.0,0.0,-3.0,0.0,0.0,-0.9999996666667778,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,300.0
25-07-2025 - US - Aldi - Creative 3,MV25-64 - Adset 3,120229247264640075,120229247263590075,2025-07-28,44,25,56.82,4.55,9.71,42,2,-29.93,6.8,-2.91,0.7003088877127819,0.04545454442148763,-0.299691009300617,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,290.62030000000004
26-07-2025 - DE - Makita - Reviews - Creative 4,Adset #4,120227651452800519,120227651386510519,2025-07-28,7,1,14.29,0.0,2.9,7,0,-100.0,0.0,-2.9,0.0,0.0,-0.9999996551725326,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,290.0
25-07-2025 - US - Aldi - Creative 1,MV25-64 - Adset 3,120229247246370075,120229247006550075,2025-07-28,28,19,67.86,3.57,6.28,25,1,-45.78,3.41,-2.87,0.5429935441093082,0.035714284438775556,-0.45700629665504827,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,287.4984
26-07-2025 - DE - Lenor - Review - Creative 1,Adset #2,120231892805720596,120231892780860596,2025-07-28,3,2,66.67,0.0,2.79,3,0,-100.0,0.0,-2.79,0.0,0.0,-0.9999996415771893,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,279.0
26-07-2025 - DE - Xiaomi - Reviews - Creative 3,Adset #2,120232806554170679,120232806512360679,2025-07-28,3,3,100.0,0.0,2.77,3,0,-100.0,0.0,-2.77,0.0,0.0,-0.9999996389893,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,277.0
25-07-2025 - US - Aldi - Creative 4,MV25-64 - Adset 2,120229247264730075,120229247264480075,2025-07-28,19,12,63.16,0.0,2.76,17,0,-100.0,0.0,-2.76,0.0,0.0,-0.9999996376812906,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,276.0
26-07-2025 - DE - Xiaomi - Reviews - Creative 1,Adset #1,120232805992700679,120232805992200679,2025-07-28,13,4,30.77,0.0,2.64,12,0,-100.0,0.0,-2.64,0.0,0.0,-0.9999996212122646,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,264.0
26-07-2025 - DE - Makita - Reviews - Creative 2,Adset #2,120227651219030519,120227651204390519,2025-07-28,3,0,0.0,0.0,2.56,2,0,-100.0,0.0,-2.56,0.0,0.0,-0.9999996093751525,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,256.0
26-07-2025 - DE - Makita - Reviews - Creative 5,Adset #4,120227651562790519,120227651490530519,2025-07-28,7,0,0.0,0.0,2.56,6,0,-100.0,0.0,-2.56,0.0,0.0,-0.9999996093751525,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,256.0
26-07-2025 - DE - Xiaomi - Reviews - Creative 5,Adset #3,120232807240950679,120232807143550679,2025-07-28,5,4,80.0,0.0,2.46,5,0,-100.0,0.0,-2.46,0.0,0.0,-0.9999995934961001,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,246.0
23-07-2025 - IT - Douglas - Woman - Creative 3,Adset #1,120230636157520628,120230636152280628,2025-07-28,20,13,65.0,0.0,2.43,16,0,-100.0,0.0,-2.43,0.0,0.0,-0.9999995884775356,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,243.00000000000003
23-07-2025 - DE - Makita - Photo - Creative 3,Adset #5,120227446625420519,120227446586830519,2025-07-28,2,0,0.0,0.0,2.4,2,0,-100.0,0.0,-2.4,0.0,0.0,-0.9999995833335069,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,240.0
26-07-2025 - DE - Lenor - Review - Creative 3,Adset #4,120231893272510596,120231893173470596,2025-07-28,6,2,33.33,0.0,2.4,4,0,-100.0,0.0,-2.4,0.0,0.0,-0.9999995833335069,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,240.0
26-07-2025 - DE - Makita - Reviews - Creative 1,Adset #5,120227651186670519,120227651107880519,2025-07-28,8,5,62.5,0.0,2.31,7,0,-100.0,0.0,-2.31,0.0,0.0,-0.9999995670997545,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,231.0
26-07-2025 - DE - Lenor - Review - Creative 4,Adset #4,120231893834980596,120231893397770596,2025-07-28,9,0,0.0,0.0,2.17,2,0,-100.0,0.0,-2.17,0.0,0.0,-0.9999995391707193,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,217.0
26-07-2025 - DE - Makita - Reviews - Creative 2,Adset #3,120227651229760519,120227651204390519,2025-07-28,3,0,0.0,0.0,2.11,3,0,-100.0,0.0,-2.11,0.0,0.0,-0.9999995260665753,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,211.0
23-07-2025 - UK - Lenor - Woman - Creative 2,Adset #4,120231940045730400,120231939970540400,2025-07-28,8,6,75.0,0.0,2.07,8,0,-100.0,0.0,-2.07,0.0,0.0,-0.9999995169084459,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,206.99999999999997
23-07-2025 - DE - Rituals - Woman - Creative 5,Adset #5,120230627769990045,120230627430160045,2025-07-28,2,1,50.0,0.0,2.06,2,0,-100.0,0.0,-2.06,0.0,0.0,-0.9999995145633424,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,206.0
26-07-2025 - DE - Xiaomi - Reviews - Creative 2,Adset #3,120232806328280679,120232806207870679,2025-07-28,5,3,60.0,0.0,2.03,5,0,-100.0,0.0,-2.03,0.0,0.0,-0.9999995073894051,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,202.99999999999997
25-07-2025 - DE - Barilla - Creative 2,MV25-64 - Adset 4,120230191644760235,120230191643550235,2025-07-28,18,11,61.11,11.11,11.01,15,2,-18.26,9.0,-2.01,0.8174386178529867,0.11111110493827195,-0.18256129132050034,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,201.04260000000002
26-07-2025 - DE - Makita - Reviews - Creative 2,Adset #4,120227651241190519,120227651204390519,2025-07-28,4,1,25.0,0.0,1.98,3,0,-100.0,0.0,-1.98,0.0,0.0,-0.99999949494975,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,198.0
26-07-2025 - DE - Lenor - Review - Creative 5,Adset #3,120231894471030596,120231894120240596,2025-07-28,3,1,33.33,0.0,1.97,3,0,-100.0,0.0,-1.97,0.0,0.0,-0.9999994923860445,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,197.0
25-07-2025 - DE - Xiaomi - Man - Creative 3,MV25-64 - Adset 5,120232531603540679,120232531603680679,2025-07-28,10,8,80.0,0.0,1.96,8,0,-100.0,0.0,-1.96,0.0,0.0,-0.9999994897961787,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,196.0
26-07-2025 - DE - Xiaomi - Reviews - Creative 1,Adset #4,120232806087090679,120232805992200679,2025-07-28,6,2,33.33,0.0,1.89,4,0,-100.0,0.0,-1.89,0.0,0.0,-0.9999994708997509,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,189.0
26-07-2025 - DE - Makita - Reviews - Creative 5,Adset #1,120227651490870519,120227651490530519,2025-07-28,7,4,57.14,0.0,1.88,5,0,-100.0,0.0,-1.88,0.0,0.0,-0.9999994680853893,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,188.0
26-07-2025 - DE - Makita - Reviews - Creative 3,Adset #5,120227651364600519,120227651269240519,2025-07-28,1,1,100.0,0.0,1.86,1,0,-100.0,0.0,-1.86,0.0,0.0,-0.9999994623658804,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,186.0
26-07-2025 - DE - Lenor - Reviews 2 - Creative 4,Adset #4,120231900386510596,120231900346500596,2025-07-28,3,0,0.0,0.0,1.85,2,0,-100.0,0.0,-1.85,0.0,0.0,-0.9999994594597517,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,185.0
23-07-2025 - IT - Douglas - Woman - Creative 3,Adset #5,120230636314170628,120230636152280628,2025-07-28,48,33,68.75,4.17,5.84,45,2,-31.51,4.0,-1.84,0.6849313895665429,0.041666665798611134,-0.31506843920060973,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,184.0184
23-07-2025 - DE - Xiaomi - Creative 4,Adset #2,120229975205800210,120229975174200210,2025-07-28,5,1,20.0,0.0,1.76,3,0,-100.0,0.0,-1.76,0.0,0.0,-0.9999994318185047,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,176.0
26-07-2025 - DE - Xiaomi - Reviews - Creative 2,Adset #1,120232806210410679,120232806207870679,2025-07-28,10,8,80.0,10.0,6.04,10,1,-28.81,4.3,-1.74,0.7119204119337066,0.09999999000000101,-0.28807942250340685,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,174.01239999999999
04-07-2025 - SE - Marabou - UGC - Creative 1,Adset #5,120230366680140295,120230366614230295,2025-07-28,159,74,46.54,8.81,50.64,150,14,-3.24,49.0,-1.64,0.9676145148575334,0.08805031391163325,-0.032385465395231725,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,164.0736
25-07-2025 - DE - Barilla - Creative 3,MV25-64 - Adset 1,120230191644660235,120230191643530235,2025-07-28,15,10,66.67,13.33,10.58,15,2,-14.93,9.0,-1.58,0.8506615453060922,0.13333332444444504,-0.14933836017595842,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,157.9594
25-07-2025 - DE - Rituals - Creative 4,25-64 - Adset 3,120230831546400045,120230831546100045,2025-07-28,1,0,0.0,0.0,1.56,1,0,-100.0,0.0,-1.56,0.0,0.0,-0.99999935897477,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,156.0
26-07-2025 - DE - Lenor - Review - Creative 2,Adset #1,120231892945620596,120231892943090596,2025-07-28,4,2,50.0,0.0,1.53,4,0,-100.0,0.0,-1.53,0.0,0.0,-0.999999346405656,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,153.0
26-07-2025 - DE - Xiaomi - Reviews - Creative 4,Adset #1,120232806913480679,120232806911290679,2025-07-28,2,2,100.0,0.0,1.51,2,0,-100.0,0.0,-1.51,0.0,0.0,-0.999999337748783,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,151.0
26-07-2025 - DE - Lenor - Review - Creative 3,Adset #2,120231893212630596,120231893173470596,2025-07-28,1,1,100.0,0.0,1.5,1,0,-100.0,0.0,-1.5,0.0,0.0,-0.9999993333337779,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,150.0
26-07-2025 - DE - Lenor - Reviews 2 - Creative 2,Adset #1,120231899459850596,120231899452660596,2025-07-28,2,0,0.0,0.0,1.46,2,0,-100.0,0.0,-1.46,0.0,0.0,-0.9999993150689623,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,146.0
26-07-2025 - DE - Xiaomi - Reviews - Creative 5,Adset #1,120232807145270679,120232807143550679,2025-07-28,5,3,60.0,0.0,1.46,4,0,-100.0,0.0,-1.46,0.0,0.0,-0.9999993150689623,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,146.0
25-07-2025 - US - Aldi - Creative 1,MV25-64 - Adset 2,120229247246500075,120229247006550075,2025-07-28,13,7,53.85,0.0,1.44,10,0,-100.0,0.0,-1.44,0.0,0.0,-0.9999993055560379,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,144.0
26-07-2025 - DE - Lenor - Review - Creative 1,Adset #1,120231892781600596,120231892780860596,2025-07-28,2,0,0.0,0.0,1.37,2,0,-100.0,0.0,-1.37,0.0,0.0,-0.9999992700735255,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,137.0
23-07-2025 - DE - Makita - Man - Creative 3,Adset #2,120227403756860519,120227403731420519,2025-07-28,2,1,50.0,0.0,1.36,2,0,-100.0,0.0,-1.36,0.0,0.0,-0.9999992647064231,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,136.0
04-07-2025 - SE - Marabou - UGC - Creative 1,Adset #3,120230366639690295,120230366614230295,2025-07-28,22,7,31.82,9.09,8.33,22,2,-15.97,7.0,-1.33,0.8403360335731053,0.09090908677685969,-0.15966384637889,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,133.0301
23-07-2025 - UK - Lenor - Woman - Creative 2,Adset #1,120231939971840400,120231939970540400,2025-07-28,6,3,50.0,0.0,1.33,5,0,-100.0,0.0,-1.33,0.0,0.0,-0.9999992481208662,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,133.0
26-07-2025 - DE - Lenor - Reviews 2 - Creative 5,Adset #4,120231900492830596,120231900456710596,2025-07-28,2,0,0.0,0.0,1.31,2,0,-100.0,0.0,-1.31,0.0,0.0,-0.9999992366418041,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,131.0
23-07-2025 - DE - Rituals - Woman - Creative 1,Adset #5,120230627090980045,120230627012310045,2025-07-28,1,0,0.0,0.0,1.25,1,0,-100.0,0.0,-1.25,0.0,0.0,-0.99999920000064,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,125.0
26-07-2025 - DE - Makita - Reviews - Creative 3,Adset #2,120227651298790519,120227651269240519,2025-07-28,2,1,50.0,0.0,1.25,2,0,-100.0,0.0,-1.25,0.0,0.0,-0.99999920000064,-1,PAUSE_IMMEDIATELY,Outlier with poor performance - stop spending,1,True,True,125.0
